Client_Name,Error_Code,Status,Last_Full_Date,Last_Full_Size,Gap_In_Full,Last_Incr_Date,Incr_Size,Incr_gap
BASXISQLKWEBV01,0,Successfull,10/01/2021,41704099,6,10/06/2021,41455357,1
BASXTSPRDANSL01,0,Successfull,10/02/2021,7331903,5,10/06/2021,7331905,1
BASXTSPRDAPPV09,0,Successfull,10/02/2021,49477324,5,10/06/2021,49218632,1
BASXTSPRDBNAV01,0,Successfull,10/02/2021,139443697,5,10/06/2021,139243272,1
BASXTSPRDCFMV01,0,Successfull,10/02/2021,94413004,5,10/06/2021,94036487,1
BASXTSPRDCTXV01,0,Successfull,10/02/2021,20971565,5,10/06/2021,20971573,1
BASXTSPRDCTXVES,0,Successfull,10/02/2021,39725448,5,10/06/2021,39529794,1
BASXTSPRDEXCV20,0,Successfull,10/02/2021,46902484,5,10/06/2021,46347690,1
BASXTSPRDILMV01,0,Successfull,10/02/2021,47215630,5,10/06/2021,47016025,1
BASXTSPRDMANV01,0,Successfull,10/02/2021,41323609,5,10/06/2021,41032904,1
BASXTSPRDPVSV01,0,Successfull,10/02/2021,233219895,5,10/06/2021,233831271,1
BASXTSPRDPVSV03,0,Successfull,10/02/2021,169945355,5,10/06/2021,169747627,1
BASXTSPRDRMTV01,0,Successfull,10/02/2021,48659701,5,10/06/2021,48484485,1
BASXTSPRDSQLV01,0,Successfull,10/02/2021,338537892,5,10/06/2021,319439608,1
BASXTSPRDVOXV01,0,Successfull,10/02/2021,57722250,5,10/06/2021,57340834,1
BASXTSPRDVOXV02,0,Successfull,10/02/2021,45056744,5,10/06/2021,44810410,1
BASXTSPRDWEBV01,0,Successfull,10/02/2021,42103061,5,10/06/2021,41895566,1
BASXTSPRDWEBV02,0,Successfull,10/02/2021,50841287,5,10/06/2021,50649274,1
BASXUKPRDCONV01,0,Successfull,10/02/2021,55454352,5,10/07/2021,54805821,0
Basxtsprdsolv01,0,Successfull,10/02/2021,67768879,5,10/06/2021,67343563,1
Basxtsprdsolv02,0,Successfull,10/02/2021,45643711,5,10/06/2021,44112112,1
CHAXISPRDADCV01,0,Successfull,10/02/2021,29599761,5,10/07/2021,29513911,0
CHAXISPRDADCV02,0,Successfull,10/02/2021,17560060,5,10/07/2021,17454720,0
ELDEXSRV02,0,Successfull,10/01/2021,38490571,6,10/06/2021,38060323,1
FLKxISNAS.ins-sure.com,0,Successfull,10/01/2021,7243929,6,10/06/2021,2225635,1
NONE,0,Successfull,NA,NA,NA,NA,NA,NA
XCSBASDC01,0,Successfull,10/02/2021,16915712,5,10/07/2021,1197817,0
basapoprdappv26,0,Successfull,10/01/2021,336,6,10/07/2021,163,0
basascprdappv01,0,Successfull,10/01/2021,55105655,6,10/06/2021,55421991,1
basascprdappv02,0,Successfull,10/01/2021,73882525,6,10/06/2021,74463026,1
basascprditpv01,0,Successfull,10/01/2021,79969909,6,10/06/2021,78053573,1
basxdfprdadcv01,0,Successfull,10/02/2021,59848196,5,10/07/2021,59231148,0
basxdfprdadcv02,0,Successfull,10/02/2021,36918375,5,10/07/2021,36875700,0
basxdfprdmanv01,0,Successfull,10/02/2021,48951334,5,10/07/2021,48693229,0
basxdfprdpvsv01.be.xchanginghosting.com,0,Successfull,10/01/2021,166802736,6,10/06/2021,13,1
basxdfprdwebv01,0,Successfull,10/02/2021,39697134,5,10/07/2021,39485958,0
basxhsprdbkv02,0,Successfull,10/02/2021,57118085,5,10/06/2021,56845217,1
basxisprdvcv01.be.xchanginghosting.com,0,Successfull,10/02/2021,41776118,5,10/07/2021,88,0
basxtsprdadcv02.ad.xglobal.com,0,Successfull,10/02/2021,43140668,5,10/07/2021,42907705,0
basxtsprdadcv20.be.xchanginghosting.com,0,Successfull,10/01/2021,214,6,10/07/2021,4,0
basxtsprdbcka01,0,Successfull,10/07/2021,154822434,0,10/04/2021,40684,3
basxtsprdesqv01.be.xchanginghosting.com,0,Successfull,10/01/2021,1994,6,10/07/2021,389499,0
basxtsprdexcv21.be.xchanginghosting.com,0,Successfull,10/06/2021,9428499,1,10/07/2021,131591,0
NONE,0,Successfull,NA,NA,NA,NA,NA,NA
basxtsprdmgtv05.be.xchanginghosting.com,0,Successfull,10/01/2021,150769569,6,10/07/2021,126004,0
basxtsprdopaw01.be.xchanginghosting.com,0,Successfull,10/01/2021,7344025,6,10/07/2021,151,0
basxtsprdrap01.be.xchanginghosting.com,0,Successfull,10/01/2021,71207167,6,10/07/2021,5459,0
basxtsprdrap02.be.xchanginghosting.com,0,Successfull,10/01/2021,20576448,6,10/07/2021,1030,0
basxtsprdrbov01.be.xchanginghosting.com,0,Successfull,10/02/2021,16908331,5,10/07/2021,433501,0
basxtsprdsqlv03.be.xchanginghosting.com,0,Successfull,10/01/2021,330,6,10/07/2021,4766864,0
BASAPOPRDAPPV26.be.xchanginghosting.com,1,Successfull,10/01/2021,135190052,6,10/07/2021,2339946,0
basxtsprdopaw01.be.xchanginghosting.com,1,Successfull,10/01/2021,7344025,6,10/07/2021,151,0
basxtsprdmgtv05.be.xchanginghosting.com,24,Failed,10/01/2021,150769569,6,10/07/2021,126004,0
basmarctxsqlv01.be.xchanginghosting.com,58,Failed,09/04/2021,147877,33,09/09/2021,275210,28
FLKxISNAS.ins-sure.com,84,Failed,10/01/2021,7243929,6,10/06/2021,2225635,1
FLKxISNAS.ins-sure.com,87,Failed,10/01/2021,7243929,6,10/06/2021,2225635,1
BASXISQLKWEBV01,156,Failed,10/01/2021,41704099,6,10/06/2021,41455357,1
FLKxISNAS.ins-sure.com,156,Failed,10/01/2021,7243929,6,10/06/2021,2225635,1
basxisprdvcv01.be.xchanginghosting.com,156,Failed,10/02/2021,41776118,5,10/07/2021,88,0
basxtsprdrbov01.be.xchanginghosting.com,156,Failed,10/02/2021,16908331,5,10/07/2021,433501,0
sftpdmzprd.xchanging.com,156,Failed,NA,NA,NA,NA,NA,NA
basxtsprdexcv21.be.xchanginghosting.com,1542,Failed,10/06/2021,9428499,1,10/07/2021,131591,0
XCSBASDC01,4241,Failed,10/02/2021,16915712,5,10/07/2021,1197817,0
